id,type_tax_use,type,amount,account_collected_id:id,account_paid_id:id,base_code_id/id,tax_code_id/id,chart_template_id:id,name
bTFFU,purchase,percent,0.06,k2_4000,k2_4000,,,b,Inköp av tjänster från land utanför EG
bIVIS,purchase,percent,0.25,k2_4000,k2_4000,,,b,Inköp av varor
bITIS,purchase,percent,0.25,k2_4000,k2_4000,,,b,Inköp av tjänster
bU1MI,purchase,percent,0.25,k2_2611,k2_2611,,b48,b,Utgående moms 25% (omvänd)
bU2MI,purchase,percent,0.12,k2_2621,k2_2621,,b48,b,Utgående moms 12% (omvänd)
bU3MI,purchase,percent,0.06,k2_2631,k2_2631,,b48,b,Utgående moms 6% (omvänd)
bVTEU,sale,percent,0.06,k2_3000,k2_3000,,,b,Försäljning av varor till annat EG-land
b3VEU,purchase,percent,0,k2_4000,k2_4000,,,b,Mellanmans inköp av varor vid trepartshandel
b3FEU,sale,percent,0,k2_3000,k2_3000,,,b,Mellanmans försäljning av varor vid trepartshandel
b3FTEU,sale,percent,0,k2_3000,k2_3000,,,b,Mellanmans försäljning av tjänster vid trepartshandel
bOTTU,sale,percent,0,k2_3000,k2_3000,,,b,Övrig försäljning av tjänster omsatta i utlandet
bOMSS,sale,percent,0,k2_3000,k2_3000,,,b,Försäljning när köparen är skatteskyldig i Sverige
bFTEU,sale,percent,0,k2_3108,k2_3108,b35,,b,Försäljning när köparen är skatteskyldig i EU
